diversityTrend,id,initVariability,intelligibility,languageDiversity,languageSize,memoryImpedance,mutationRate,populationSize,semanticSize,smoothedDiversity,smoothedIntelligibility,understandingThreshold,wanderingRadius
0.007775814984393593,0,0.1,0.58,9.104598321628458,126.0,1.0,0.3,50.0,20.0,8.313670539664685,0.6399999999999997,0.05,50.0
0.006262431877059416,0,0.1,0.66,8.205253862281587,114.0,1.0,0.3,50.0,20.0,7.835740975269162,0.6903999999999999,0.05,50.0
0.006419586345145233,0,0.1,0.66,6.975740403486126,101.0,1.0,0.3,50.0,20.0,7.0527689096626025,0.7044000000000002,0.05,50.0
0.007245714455680104,0,0.1,0.82,7.285440507189721,110.0,1.0,0.3,50.0,20.0,7.4212777432318955,0.7726,0.05,50.0
0.008352845191564503,0,0.1,0.82,8.12591417275047,104.0,1.0,0.3,50.0,20.0,8.011177878758144,0.6881999999999998,0.05,50.0
0.012390513780041605,0,0.1,0.7,11.924611614396422,131.0,1.0,0.3,50.0,20.0,12.13971453951105,0.7060000000000002,0.05,50.0
0.006824095956448109,0,0.1,0.64,7.950285636376398,109.0,1.0,0.3,50.0,20.0,7.251606593873488,0.6731999999999997,0.05,50.0
0.009354385325450833,0,0.1,0.64,10.880504390943091,122.0,1.0,0.3,50.0,20.0,9.74887821684787,0.6952000000000003,0.05,50.0
0.011305919944750255,0,0.1,0.64,11.553454783734384,123.0,1.0,0.3,50.0,20.0,11.653111453201841,0.6522000000000002,0.05,50.0
0.008578902748544174,0,0.1,0.76,10.47129133378377,127.0,1.0,0.3,50.0,20.0,9.614038516770044,0.6599999999999996,0.05,50.0
0.00744510146709475,0,0.1,0.7,9.587296201611538,129.0,1.0,0.3,50.0,20.0,9.2672474439691,0.6734000000000003,0.05,50.0
0.006572755017517462,0,0.1,0.72,8.227567221943039,106.0,1.0,0.3,50.0,20.0,7.746500619801964,0.6969999999999996,0.05,50.0
0.00861309203352233,0,0.1,0.74,10.74624826917666,113.0,1.0,0.3,50.0,20.0,9.53775971902861,0.7573999999999995,0.05,50.0
0.006179818928412797,0,0.1,0.76,8.244635835178693,114.0,1.0,0.3,50.0,20.0,7.3490818853494,0.7362000000000003,0.05,50.0
0.007187630673077041,0,0.1,0.7,7.638287738896712,109.0,1.0,0.3,50.0,20.0,7.6898467818119,0.7517999999999999,0.05,50.0
0.0069713095090165825,0,0.1,0.68,9.4282951479387,106.0,1.0,0.3,50.0,20.0,8.594955435203097,0.7806000000000004,0.05,50.0
0.01047926452293558,0,0.1,0.66,11.237830678917254,121.0,1.0,0.3,50.0,20.0,10.610127760454208,0.6746000000000002,0.05,50.0
0.009309370858408089,0,0.1,0.54,10.830717307877611,122.0,1.0,0.3,50.0,20.0,10.56983665949306,0.6169999999999999,0.05,50.0
0.005538963007323829,0,0.1,0.76,6.236173875725776,109.0,1.0,0.3,50.0,20.0,5.664193122710412,0.7377999999999996,0.05,50.0
0.012619721535872616,0,0.1,0.66,13.055767939233878,130.0,1.0,0.3,50.0,20.0,12.208729340349365,0.6969999999999998,0.05,50.0
0.006173750234919773,0,0.1,0.72,6.441619087411894,119.0,1.0,0.3,50.0,20.0,6.52183172630804,0.723,0.05,50.0
0.012256475580985266,0,0.1,0.6,13.556749756980652,118.0,1.0,0.3,50.0,20.0,12.602870457196056,0.6953999999999999,0.05,50.0
0.00924282894875062,0,0.1,0.64,8.540789853433411,112.0,1.0,0.3,50.0,20.0,9.638321877262038,0.7137999999999998,0.05,50.0
0.00829181853492228,0,0.1,0.72,8.574107350832405,108.0,1.0,0.3,50.0,20.0,9.516767730279598,0.7249999999999998,0.05,50.0
0.010138493448834364,0,0.1,0.7,11.306042054274222,129.0,1.0,0.3,50.0,20.0,9.967593350415699,0.6830000000000002,0.05,50.0
0.008084990227512112,11,0.1,0.96,10.286730241668534,131.0,1.0,0.3,50.0,20.0,9.852545978494295,0.9173999999999992,0.1,175.0
0.009273465986171014,11,0.1,0.88,12.095188955200621,125.0,1.0,0.3,50.0,20.0,10.796469834306583,0.8662000000000002,0.1,175.0
0.008714111170695087,11,0.1,0.92,11.383681524465302,127.0,1.0,0.3,50.0,20.0,10.19184108249457,0.8930000000000001,0.1,175.0
0.007964091869050196,11,0.1,0.94,8.045703103596168,132.0,1.0,0.3,50.0,20.0,8.067857795394922,0.954399999999999,0.1,175.0
0.007205933441286686,11,0.1,0.9,8.167979046315725,112.0,1.0,0.3,50.0,20.0,8.261702338352668,0.8870000000000003,0.1,175.0
0.00610859569559116,11,0.1,0.88,7.878997216202415,129.0,1.0,0.3,50.0,20.0,7.658199071198394,0.8898,0.1,175.0
0.009429455885345163,11,0.1,0.94,10.412463754606417,134.0,1.0,0.3,50.0,20.0,10.072343517361984,0.8952000000000002,0.1,175.0
0.012009528856130193,11,0.1,0.84,12.652360070724594,147.0,1.0,0.3,50.0,20.0,11.763266703292022,0.9018000000000008,0.1,175.0
0.010920418308296112,11,0.1,0.94,11.175494409362317,132.0,1.0,0.3,50.0,20.0,10.586994930315337,0.9436000000000003,0.1,175.0
0.009529744114179756,11,0.1,0.92,11.471588136060245,140.0,1.0,0.3,50.0,20.0,10.542166525150687,0.9312000000000001,0.1,175.0
0.00895823374523793,11,0.1,0.96,11.108987412161227,146.0,1.0,0.3,50.0,20.0,10.22010089663623,0.9093999999999993,0.1,175.0
0.008405822583118394,11,0.1,0.96,8.008958037185387,130.0,1.0,0.3,50.0,20.0,8.114509014303092,0.9421999999999994,0.1,175.0
0.012381572658571826,11,0.1,0.92,12.479046839221045,140.0,1.0,0.3,50.0,20.0,11.956903059314707,0.9056000000000001,0.1,175.0
0.010423654275883865,11,0.1,0.9,11.159037659387993,126.0,1.0,0.3,50.0,20.0,10.499838929642356,0.8920000000000008,0.1,175.0
0.011499481745845426,11,0.1,0.9,10.960637118859907,122.0,1.0,0.3,50.0,20.0,10.577814518080531,0.9258000000000008,0.1,175.0
0.00795205267461163,11,0.1,0.9,8.462146507248441,115.0,1.0,0.3,50.0,20.0,7.7010462047031725,0.9114000000000001,0.1,175.0
0.011363257922066095,11,0.1,0.9,10.904719934603005,149.0,1.0,0.3,50.0,20.0,10.767516613838927,0.8396000000000007,0.1,175.0
0.01057782914313935,11,0.1,0.92,10.024815973573395,143.0,1.0,0.3,50.0,20.0,10.339472720148219,0.8474000000000003,0.1,175.0
0.010336274286641207,11,0.1,0.88,10.985101319349322,136.0,1.0,0.3,50.0,20.0,11.141521192762543,0.9114000000000004,0.1,175.0
0.015791948554847706,11,0.1,0.86,14.767144181725245,167.0,1.0,0.3,50.0,20.0,14.521021789832533,0.8342000000000003,0.1,175.0
0.011498349435299586,11,0.1,0.94,13.279095270263916,139.0,1.0,0.3,50.0,20.0,13.32796292711101,0.9310000000000005,0.1,175.0
0.012580737244160062,11,0.1,0.76,12.850440408650334,135.0,1.0,0.3,50.0,20.0,12.518815185662016,0.8072000000000003,0.1,175.0
0.014536953511105078,11,0.1,0.82,14.736988536529523,153.0,1.0,0.3,50.0,20.0,13.770395887993214,0.8203999999999995,0.1,175.0
0.014663157365975274,11,0.1,0.86,14.721566170845074,148.0,1.0,0.3,50.0,20.0,14.384003162487234,0.8701999999999999,0.1,175.0
0.012167641975993244,11,0.1,0.84,11.678381735158736,126.0,1.0,0.3,50.0,20.0,11.67653228009346,0.8643999999999994,0.1,175.0
0.013822412981723283,11,0.1,0.88,13.285388372024718,138.0,1.0,0.3,50.0,20.0,13.372510672682568,0.8961999999999998,0.1,175.0
0.011589204561329556,11,0.1,0.96,11.47252710737673,133.0,1.0,0.3,50.0,20.0,11.705088785799074,0.9126000000000005,0.1,175.0
0.010886357010693536,11,0.1,0.74,12.607167605449616,151.0,1.0,0.3,50.0,20.0,11.820867866202637,0.8410000000000005,0.1,175.0
0.006296063810080116,11,0.1,0.9,7.08653167712345,116.0,1.0,0.3,50.0,20.0,6.773350038914794,0.8934000000000007,0.1,175.0
0.013625055440616938,11,0.1,0.86,13.798551552445488,138.0,1.0,0.3,50.0,20.0,13.310738579708845,0.9145999999999997,0.1,175.0
0.01073463924485622,11,0.1,0.86,13.768292168164235,152.0,1.0,0.3,50.0,20.0,13.036788581835081,0.8692000000000002,0.1,175.0
0.007944469038553467,11,0.1,0.86,9.782466009320418,139.0,1.0,0.3,50.0,20.0,9.179912743229668,0.8968000000000004,0.1,175.0
0.009387781907570896,11,0.1,0.86,11.807124357523861,141.0,1.0,0.3,50.0,20.0,11.778107995747234,0.8742000000000002,0.1,175.0
0.008950833947244535,11,0.1,0.92,9.52984362174186,127.0,1.0,0.3,50.0,20.0,9.589230324062617,0.8922,0.1,175.0
0.008371186430199663,11,0.1,0.92,9.982402972588542,126.0,1.0,0.3,50.0,20.0,10.241824750153839,0.9609999999999999,0.1,175.0
0.013999995661340055,11,0.1,0.88,13.811132105134883,154.0,1.0,0.3,50.0,20.0,12.734434863227609,0.8735999999999997,0.1,175.0
0.012946051859387736,11,0.1,0.8,11.68263542739895,150.0,1.0,0.3,50.0,20.0,12.05771574171132,0.8279999999999994,0.1,175.0
0.009517337878385972,11,0.1,0.88,10.068121706046092,129.0,1.0,0.3,50.0,20.0,9.270007077159946,0.9390000000000001,0.1,175.0
0.011051725142581834,11,0.1,0.84,11.698240259453076,143.0,1.0,0.3,50.0,20.0,10.599093952777844,0.8379999999999996,0.1,175.0
0.008487538734170358,11,0.1,0.88,8.755618231578334,132.0,1.0,0.3,50.0,20.0,8.687005012164281,0.8977999999999997,0.1,175.0
0.012073345946418037,11,0.1,0.88,11.45670868918981,137.0,1.0,0.3,50.0,20.0,11.495621535305299,0.8772,0.1,175.0
0.009268618976566992,11,0.1,0.9,8.724087846896364,141.0,1.0,0.3,50.0,20.0,8.924221052445832,0.8862000000000003,0.1,175.0
0.010461413395400547,11,0.1,0.9,10.752048747761506,129.0,1.0,0.3,50.0,20.0,10.246954760549489,0.8664000000000004,0.1,175.0
0.009993561165538602,11,0.1,0.82,10.707518119534527,125.0,1.0,0.3,50.0,20.0,10.937367270605394,0.9256000000000006,0.1,175.0
0.015111090578731745,11,0.1,0.84,12.743763310142114,126.0,1.0,0.3,50.0,20.0,13.888733621183505,0.8608000000000006,0.1,175.0
0.007099676635455328,11,0.1,0.86,8.369186614859666,130.0,1.0,0.3,50.0,20.0,8.192994156044493,0.9020000000000006,0.1,175.0
0.01195759531205242,11,0.1,0.94,9.70833294257014,136.0,1.0,0.3,50.0,20.0,10.216452631678328,0.9088000000000003,0.1,175.0
0.010714819010580105,11,0.1,0.76,11.098986463832608,128.0,1.0,0.3,50.0,20.0,11.290104733501131,0.8490000000000001,0.1,175.0
0.012132326684603059,11,0.1,0.82,12.785009977421847,150.0,1.0,0.3,50.0,20.0,12.434031111984545,0.8501999999999994,0.1,175.0
0.011960623203887822,11,0.1,0.8,13.082025101989924,145.0,1.0,0.3,50.0,20.0,12.650916684568529,0.8687999999999998,0.1,175.0
0.00846941352480968,10,0.1,0.86,7.76290253265415,119.0,1.0,0.3,50.0,20.0,8.080079404137638,0.8768000000000008,0.1,150.0
0.00992542646661392,10,0.1,0.92,10.8869098779897,130.0,1.0,0.3,50.0,20.0,10.682278963803224,0.8892000000000005,0.1,150.0
0.012089142343166699,10,0.1,0.84,12.573802717341566,142.0,1.0,0.3,50.0,20.0,12.205647100689218,0.8742000000000004,0.1,150.0
0.0072896414953397565,10,0.1,0.84,6.866068018593209,124.0,1.0,0.3,50.0,20.0,6.964035099274067,0.8844000000000007,0.1,150.0
0.010002341548578412,10,0.1,0.96,11.911361036238171,143.0,1.0,0.3,50.0,20.0,11.086092951340804,0.9047999999999994,0.1,150.0
0.012886869965725063,10,0.1,0.94,13.215774910261548,131.0,1.0,0.3,50.0,20.0,13.14994340305951,0.8814000000000006,0.1,150.0
0.00781666481242211,10,0.1,0.8,9.605903382254132,123.0,1.0,0.3,50.0,20.0,8.70469177787862,0.8838000000000001,0.1,150.0
0.006222714835643753,10,0.1,0.9,7.841966930315952,121.0,1.0,0.3,50.0,20.0,7.535491839374492,0.9368000000000001,0.1,150.0
0.00914353490145356,10,0.1,0.84,11.037603790668854,133.0,1.0,0.3,50.0,20.0,11.016417535612112,0.8970000000000004,0.1,150.0
0.009339638245714599,10,0.1,0.86,8.925556790532506,144.0,1.0,0.3,50.0,20.0,8.928046484746284,0.87,0.1,150.0
0.010529384870869112,10,0.1,0.84,11.21092832719455,118.0,1.0,0.3,50.0,20.0,11.19900883114012,0.9061999999999999,0.1,150.0
0.013615761390867214,10,0.1,0.82,13.672940072110244,147.0,1.0,0.3,50.0,20.0,14.169962868115936,0.8962,0.1,150.0
0.0076558458038278755,10,0.1,0.98,8.944054301928004,127.0,1.0,0.3,50.0,20.0,8.422589809707178,0.9166000000000003,0.1,150.0
0.0076472662093149246,10,0.1,0.94,6.951857598468567,133.0,1.0,0.3,50.0,20.0,7.441696660537094,0.9521999999999993,0.1,150.0
0.008363290248555848,10,0.1,0.92,9.223328454342449,147.0,1.0,0.3,50.0,20.0,8.933131979658995,0.9026,0.1,150.0
0.007678757585301562,10,0.1,0.9,8.469038901746481,128.0,1.0,0.3,50.0,20.0,8.010114476435568,0.9250000000000003,0.1,150.0
0.012741685995809411,10,0.1,0.8,14.267745507494688,139.0,1.0,0.3,50.0,20.0,13.512746969278515,0.8143999999999992,0.1,150.0
0.01025024042891751,10,0.1,0.86,11.961334673188174,143.0,1.0,0.3,50.0,20.0,12.024779950104424,0.8547999999999999,0.1,150.0
0.010223776097597928,10,0.1,0.9,10.390433171589128,122.0,1.0,0.3,50.0,20.0,10.330388172180417,0.9011999999999994,0.1,150.0
0.011647574225866208,10,0.1,0.9,12.693076334380468,140.0,1.0,0.3,50.0,20.0,12.399971224293171,0.9188000000000006,0.1,150.0
0.009061875501830477,10,0.1,0.9,11.463990732633626,132.0,1.0,0.3,50.0,20.0,10.444941458276858,0.8691999999999999,0.1,150.0
0.01064326741398489,10,0.1,0.88,11.249599690070873,124.0,1.0,0.3,50.0,20.0,11.145513696544407,0.9086000000000003,0.1,150.0
0.0075621344590538365,10,0.1,0.84,9.458942908412931,141.0,1.0,0.3,50.0,20.0,9.110495553726683,0.8854,0.1,150.0
0.010616908778710903,10,0.1,0.88,10.49309219111772,129.0,1.0,0.3,50.0,20.0,11.170709749108253,0.8569999999999999,0.1,150.0
0.012528853090614378,10,0.1,0.86,12.1673914638652,139.0,1.0,0.3,50.0,20.0,12.117966259420056,0.8662000000000001,0.1,150.0
0.011243634076833339,10,0.1,0.86,10.7058762214369,132.0,1.0,0.3,50.0,20.0,10.366427424936383,0.9164000000000008,0.1,150.0
0.013392752467196026,10,0.1,0.88,13.114844741449497,136.0,1.0,0.3,50.0,20.0,12.185742916046772,0.8928,0.1,150.0
0.010995005643799101,10,0.1,0.88,11.562100575989815,154.0,1.0,0.3,50.0,20.0,11.534866131471471,0.8582,0.1,150.0
0.011788459653516539,10,0.1,0.78,11.532609515982061,140.0,1.0,0.3,50.0,20.0,11.936316038702218,0.8301999999999999,0.1,150.0
0.011707900835440993,10,0.1,0.88,11.981808091538754,136.0,1.0,0.3,50.0,20.0,11.99158851038181,0.8768,0.1,150.0
0.007655126197122163,10,0.1,0.94,8.58628334438172,124.0,1.0,0.3,50.0,20.0,8.233384422723573,0.8762000000000002,0.1,150.0
0.0077894754311899905,10,0.1,0.88,9.114092291276316,137.0,1.0,0.3,50.0,20.0,8.847116149509826,0.8746,0.1,150.0
0.009787025446904934,10,0.1,0.82,11.327289922341127,133.0,1.0,0.3,50.0,20.0,10.885881917456185,0.9243999999999994,0.1,150.0
0.012963408546673095,10,0.1,0.88,12.682729654857278,131.0,1.0,0.3,50.0,20.0,12.059653444602572,0.8892000000000008,0.1,150.0
0.010588750961722872,10,0.1,0.9,11.059537704292033,128.0,1.0,0.3,50.0,20.0,10.745346905175495,0.9372000000000001,0.1,150.0
0.008618324152888398,10,0.1,0.94,9.13013956981368,124.0,1.0,0.3,50.0,20.0,9.157993964909112,0.924600000000001,0.1,150.0
0.0077595746604242465,10,0.1,0.96,7.645298419893126,115.0,1.0,0.3,50.0,20.0,7.561012006852078,0.9709999999999986,0.1,150.0
0.007512637431733563,10,0.1,0.88,7.402489278359938,124.0,1.0,0.3,50.0,20.0,6.639972413557699,0.8858000000000007,0.1,150.0
0.00778978553351521,10,0.1,0.92,9.938683614222743,132.0,1.0,0.3,50.0,20.0,9.237897790321567,0.9144,0.1,150.0
0.010983831254173853,10,0.1,0.78,10.407850608176139,130.0,1.0,0.3,50.0,20.0,10.604291934021475,0.8970000000000005,0.1,150.0
0.012820918064005505,10,0.1,0.9,12.183637888344721,149.0,1.0,0.3,50.0,20.0,12.779523873524054,0.8420000000000002,0.1,150.0
0.011298432234303133,10,0.1,0.88,10.918221823017097,134.0,1.0,0.3,50.0,20.0,11.15763170681839,0.8897999999999999,0.1,150.0
0.011686329003166436,10,0.1,0.86,12.193953991567275,132.0,1.0,0.3,50.0,20.0,12.57019376577947,0.884,0.1,150.0
0.011506865762823454,10,0.1,0.92,10.404479922380952,121.0,1.0,0.3,50.0,20.0,10.773988271141047,0.922000000000001,0.1,150.0
0.0039950931493721396,10,0.1,0.96,6.22330191825216,117.0,1.0,0.3,50.0,20.0,5.606761923248863,0.931999999999999,0.1,150.0
0.01125457765079559,10,0.1,0.94,11.227040499847083,118.0,1.0,0.3,50.0,20.0,10.962211095004031,0.914,0.1,150.0
0.010627800588940955,10,0.1,0.86,10.198374331323757,131.0,1.0,0.3,50.0,20.0,10.05313335661797,0.9055999999999997,0.1,150.0
0.007583613469715833,10,0.1,0.88,9.458355420010706,136.0,1.0,0.3,50.0,20.0,9.17613626210434,0.9316000000000002,0.1,150.0
0.007873092989187685,10,0.1,0.94,9.543988113175288,127.0,1.0,0.3,50.0,20.0,9.129032824145675,0.9178000000000003,0.1,150.0
0.01311845802027214,10,0.1,0.94,13.328899514133639,149.0,1.0,0.3,50.0,20.0,12.915146390654645,0.8896000000000004,0.1,150.0
0.01088950404477446,9,0.1,0.78,11.988090504699326,135.0,1.0,0.3,50.0,20.0,10.891437512592729,0.8936000000000003,0.1,125.0
0.009636662281822498,9,0.1,0.88,10.357115435462138,128.0,1.0,0.3,50.0,20.0,9.177891578555096,0.9198000000000002,0.1,125.0
0.01108933451734946,9,0.1,0.92,11.836794176508207,133.0,1.0,0.3,50.0,20.0,11.250019427056893,0.8952000000000002,0.1,125.0
0.005854162165265565,9,0.1,0.94,7.9639755842328555,112.0,1.0,0.3,50.0,20.0,7.319221778932995,0.9228000000000002,0.1,125.0
0.01259717965729109,9,0.1,0.98,11.448065239338213,123.0,1.0,0.3,50.0,20.0,12.59575117613617,0.9093999999999999,0.1,125.0
0.010737474804713053,9,0.1,0.84,11.612491163304961,137.0,1.0,0.3,50.0,20.0,11.200418838860793,0.8613999999999998,0.1,125.0
0.009017822850562351,9,0.1,0.9,8.13637915499005,118.0,1.0,0.3,50.0,20.0,8.472448240214446,0.9026,0.1,125.0
0.00886527987378219,9,0.1,0.84,8.84829465765914,138.0,1.0,0.3,50.0,20.0,8.360478751463456,0.8458,0.1,125.0
0.013027694035503199,9,0.1,0.9,13.228187468123139,134.0,1.0,0.3,50.0,20.0,12.860502798543436,0.8702,0.1,125.0
0.016226846726626595,9,0.1,0.86,15.1549634993434,154.0,1.0,0.3,50.0,20.0,15.088901633307303,0.8071999999999997,0.1,125.0
0.006107273088881323,9,0.1,0.86,7.506388473758875,110.0,1.0,0.3,50.0,20.0,6.386715158828746,0.9585999999999987,0.1,125.0
0.007393557392781706,9,0.1,0.92,8.16308041001356,124.0,1.0,0.3,50.0,20.0,8.098568421493944,0.9411999999999996,0.1,125.0
0.005644257076210211,9,0.1,0.88,6.401013595106697,119.0,1.0,0.3,50.0,20.0,6.254456719572767,0.8890000000000005,0.1,125.0
0.010673983233677558,9,0.1,0.9,11.793275670456932,137.0,1.0,0.3,50.0,20.0,11.03970379476673,0.8854000000000003,0.1,125.0
0.005820201148808744,9,0.1,0.94,6.289515279670857,133.0,1.0,0.3,50.0,20.0,6.498752310710028,0.9078000000000008,0.1,125.0
0.007968185816073307,9,0.1,0.92,9.003204000907981,127.0,1.0,0.3,50.0,20.0,8.355441032395534,0.8978000000000005,0.1,125.0
0.007968849021646213,9,0.1,0.86,8.087237538049273,132.0,1.0,0.3,50.0,20.0,7.809521734360722,0.8924000000000001,0.1,125.0
0.009749898399935796,9,0.1,0.88,10.090798517389905,134.0,1.0,0.3,50.0,20.0,9.816033002167565,0.9105999999999994,0.1,125.0
0.005680805409824568,9,0.1,0.9,6.549466792898477,128.0,1.0,0.3,50.0,20.0,6.2669783885978845,0.8996000000000004,0.1,125.0
0.007832711384820732,9,0.1,0.9,8.982261623519214,126.0,1.0,0.3,50.0,20.0,7.765738529550448,0.9066000000000008,0.1,125.0
0.01295515977513605,9,0.1,0.88,13.571865613187025,132.0,1.0,0.3,50.0,20.0,13.45543422147922,0.8955999999999998,0.1,125.0
0.007982412594607639,9,0.1,0.88,9.04704394559876,125.0,1.0,0.3,50.0,20.0,8.690381761006382,0.8918000000000003,0.1,125.0
0.00938957499953352,9,0.1,0.94,9.147971364227214,120.0,1.0,0.3,50.0,20.0,9.418440509530138,0.9309999999999995,0.1,125.0
